project_id,plotid,plotid_old,x,y
29,1809,3857,5189412.32216658,2934160.22100357
29,1810,3859,5034743.29698359,2907255.84266277
29,1811,3863,4914086.82449103,2882602.15487997
29,1812,3868,4994638.69368307,2931421.88945445
29,1813,3869,4994063.24354146,2931214.01478623
29,1814,3871,5205034.60676939,2949781.66936674
29,1815,3873,5180232.38389951,2986220.54998645
29,1816,3875,4945253.24278752,2901492.30083228
29,1817,3876,5028910.02163517,2912302.4753214
29,1818,3878,4940366.02568845,2882763.97380548
29,1819,3880,4983288.25146353,2845835.11992875
29,1820,3883,5214300.46646705,2937472.67809229
29,1821,3884,4930769.66644393,2855174.45287882
29,1822,3886,5030002.0893939,2911676.80521212
29,1823,3891,5037729.21426215,2872047.89105943
29,1824,3892,4986570.88295848,2899755.68221237
29,1825,3893,5100548.26502485,2902995.07915631
29,1826,3895,4933388.67461846,2881782.29354218
29,1827,3896,5029603.29929996,2862144.74587815
29,1828,3898,5210589.48315102,2892948.59345651
29,1829,3899,5185653.4935233,2961258.07602643
29,1830,3900,4855670.87217798,2836858.20250386
29,1831,3902,5175683.09445318,2951053.50859145
29,1832,3904,4944133.85616749,2931951.91160218
29,1833,3905,4956859.76878086,2967257.73074409
29,1834,3908,5154743.35193939,2948251.17501079
29,1835,3910,4942935.06049719,2918901.78652515
29,1836,3912,5167579.6999602,2925295.07595407
29,1837,3914,4937314.56640982,2897360.82431814
29,1838,3916,4965821.24838887,2887723.37116378
29,1839,3922,5046891.3785508,2834884.1177133
29,1840,3923,5032050.56261692,2880398.21353991
29,1841,3927,5162800.15903308,2902201.10075796
29,1842,3930,5213191.45434356,2939037.75204694
29,1843,3931,5157420.07807529,2934216.52757202
29,1844,3932,4928108.44820315,2856173.36630769
29,1845,3933,4958075.05853233,2903532.70345522
29,1846,3940,4966676.25730255,2959076.72191901
29,1847,3941,5115694.07051759,2914757.92255987
29,1848,3943,5221505.97259572,2951426.56896918
29,1849,3945,4939104.68724931,2877932.36402696
29,1850,3947,4945963.14494323,2834348.96575559
29,1851,3948,5163281.59948645,2951761.46105838
29,1852,3951,4952883.01918589,2782831.52543035
29,1853,3954,5068741.71293164,2917561.59060202
29,1854,3959,4960284.69168337,2936893.50486642
29,1855,3960,4974513.84429761,2959768.51783259
29,1856,3961,5014564.61172081,2943435.97441654
29,1857,3962,4977365.94105561,2910217.19625316
29,1858,3964,5047164.15839214,2870942.19175356
29,1859,3965,4843225.54607843,2833261.575714
29,1860,3966,4944130.962623,2878167.29524067
29,1861,3968,4953301.24041009,2866456.82471669
29,1862,3969,5172754.78429017,2956934.02636239
29,1863,3970,5043187.45877307,2843439.33065102
29,1864,3974,4961792.0161903,2954395.73814037
29,1865,3978,5134998.37011978,2989983.19494211
29,1866,3979,5128032.46625555,2958866.06499445
29,1867,3983,5021872.98681478,2904928.56363517
29,1868,3987,5040326.98677642,2884919.85532138
29,1869,3993,4985807.51316368,2851614.51537033
29,1870,3995,5174038.75815582,2973850.13990406
29,1871,3996,5174574.6904472,2972684.72071493
29,1872,3999,5023597.97052695,2896076.42049501
